Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    relation                       shift and go to state 207
    exprs                          shift and go to state 119
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 164

    (87) relation -> exprs GREATER . exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 208
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 165

    (88) relation -> exprs GREATER_EQ . exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 209
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 166

    (89) relation -> exprs LESSER . exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 210
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 167

    (90) relation -> exprs LESSER_EQ . exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 211
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 168

    (91) relation -> exprs COMPARE . exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 212
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 169

    (92) relation -> exprs DIFFERENT . exprs logicquad
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 213
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 170

    (80) conditional -> WHILE loopquad LPAREN logic . RPAREN whilequad DO LCURLY statutes RCURLY endquad

    RPAREN          shift and go to state 214


state 171

    (94) nonconditional -> FOR exprs forquad1 EQUALS . exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprs                          shift and go to state 215
    expr                           shift and go to state 82
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 172

    (100) exprs -> expr pams COMMA . exprs
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    expr                           shift and go to state 82
    exprs                          shift and go to state 216
    exprp                          shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 173

    (105) expr -> expr PLUS pushop . term quad1
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    term                           shift and go to state 217
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 174

    (106) expr -> expr MINUS pushop . term quad1
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    term                           shift and go to state 218
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 175

    (102) exprs -> exprp pams COMMA . exprs
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    exprp                          shift and go to state 83
    exprs                          shift and go to state 219
    expr                           shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 176

    (108) term -> term TIMES pushop . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    factor                         shift and go to state 220
    special1                       shift and go to state 91

state 177

    (109) term -> term DIVIDE pushop . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    factor                         shift and go to state 221
    special1                       shift and go to state 91

state 178

    (115) factor -> MINUS C_INT pushintn .

    TIMES           reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    DIVIDE          reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    PLUS            reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    MINUS           reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    COMMA           reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    EQUALS          reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    RPAREN          reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    GREATER         reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    GREATER_EQ      reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    LESSER          reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    LESSER_EQ       reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    COMPARE         reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    DIFFERENT       reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    SEMI            reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    RBRACK          reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    AND             reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    OR              reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    TO              reduce using rule 115 (factor -> MINUS C_INT pushintn .)
    DO              reduce using rule 115 (factor -> MINUS C_INT pushintn .)


state 179

    (117) factor -> MINUS C_FLOAT pushfloatn .

    TIMES           reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    DIVIDE          reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    PLUS            reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    MINUS           reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    COMMA           reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    EQUALS          reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    RPAREN          reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    GREATER         reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    GREATER_EQ      reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    LESSER          reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    LESSER_EQ       reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    COMPARE         reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    DIFFERENT       reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    SEMI            reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    RBRACK          reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    AND             reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    OR              reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    TO              reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)
    DO              reduce using rule 117 (factor -> MINUS C_FLOAT pushfloatn .)


state 180

    (120) factor -> ID pushid LBRACK . expr RBRACK verif
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    expr                           shift and go to state 222
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 181

    (121) factor -> ID call LPAREN . RPAREN confirm
    (103) exprp -> LPAREN . pushop exprs RPAREN popop
    (113) pushop -> .

    RPAREN          shift and go to state 223
    LPAREN          reduce using rule 113 (pushop -> .)
    C_INT           reduce using rule 113 (pushop -> .)
    MINUS           reduce using rule 113 (pushop -> .)
    C_FLOAT         reduce using rule 113 (pushop -> .)
    C_CHAR          reduce using rule 113 (pushop -> .)
    ID              reduce using rule 113 (pushop -> .)
    MEDIA           reduce using rule 113 (pushop -> .)
    MODA            reduce using rule 113 (pushop -> .)
    VARIANZA        reduce using rule 113 (pushop -> .)

    pushop                         shift and go to state 110

state 182

    (122) factor -> ID call exprp . confirm
    (137) confirm -> .

    TIMES           reduce using rule 137 (confirm -> .)
    DIVIDE          reduce using rule 137 (confirm -> .)
    PLUS            reduce using rule 137 (confirm -> .)
    MINUS           reduce using rule 137 (confirm -> .)
    COMMA           reduce using rule 137 (confirm -> .)
    EQUALS          reduce using rule 137 (confirm -> .)
    RPAREN          reduce using rule 137 (confirm -> .)
    GREATER         reduce using rule 137 (confirm -> .)
    GREATER_EQ      reduce using rule 137 (confirm -> .)
    LESSER          reduce using rule 137 (confirm -> .)
    LESSER_EQ       reduce using rule 137 (confirm -> .)
    COMPARE         reduce using rule 137 (confirm -> .)
    DIFFERENT       reduce using rule 137 (confirm -> .)
    SEMI            reduce using rule 137 (confirm -> .)
    RBRACK          reduce using rule 137 (confirm -> .)
    AND             reduce using rule 137 (confirm -> .)
    OR              reduce using rule 137 (confirm -> .)
    TO              reduce using rule 137 (confirm -> .)
    DO              reduce using rule 137 (confirm -> .)

    confirm                        shift and go to state 224

state 183

    (123) factor -> special1 exprp sconfirm1 .

    TIMES           reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    DIVIDE          reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    PLUS            reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    MINUS           reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    COMMA           reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    EQUALS          reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    RPAREN          reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    GREATER         reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    GREATER_EQ      reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    LESSER          reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    LESSER_EQ       reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    COMPARE         reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    DIFFERENT       reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    SEMI            reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    RBRACK          reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    AND             reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    OR              reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    TO              reduce using rule 123 (factor -> special1 exprp sconfirm1 .)
    DO              reduce using rule 123 (factor -> special1 exprp sconfirm1 .)


state 184

    (28) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN . RPAREN
    (29) declare_fun -> FUNCTION return_type addtype ID addfun LPAREN . paramstatus params paramstatus RPAREN
    (35) paramstatus -> .

    RPAREN          shift and go to state 225
    INT             reduce using rule 35 (paramstatus -> .)
    FLOAT           reduce using rule 35 (paramstatus -> .)
    CHAR            reduce using rule 35 (paramstatus -> .)

    paramstatus                    shift and go to state 226

state 185

    (4) program_structure -> PROGRAM initiate ID addfun addprog SEMI MAIN changeback LPAREN RPAREN LCURLY statutes RCURLY . endfunc
    (34) endfunc -> .

    $end            reduce using rule 34 (endfunc -> .)

    endfunc                        shift and go to state 227

state 186

    (15) multitypes -> type addtype COLON multivars SEMI multitypes .

    MAIN            reduce using rule 15 (multitypes -> type addtype COLON multivars SEMI multitypes .)
    FUNCTION        reduce using rule 15 (multitypes -> type addtype COLON multivars SEMI multitypes .)
    LCURLY          reduce using rule 15 (multitypes -> type addtype COLON multivars SEMI multitypes .)


state 187

    (18) multivars -> ID addvar COMMA . multivars
    (17) multivars -> . ID addvar
    (18) multivars -> . ID addvar COMMA multivars
    (19) multivars -> . dimvars addvard
    (20) multivars -> . dimvars addvard COMMA multivars
    (21) dimvars -> . ID LBRACK expr RBRACK

    ID              shift and go to state 98

    multivars                      shift and go to state 228
    dimvars                        shift and go to state 99

state 188

    (21) dimvars -> ID LBRACK expr . RBRACK
    (105) expr -> expr . PLUS pushop term quad1
    (106) expr -> expr . MINUS pushop term quad1

    RBRACK          shift and go to state 229
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 189

    (20) multivars -> dimvars addvard COMMA . multivars
    (17) multivars -> . ID addvar
    (18) multivars -> . ID addvar COMMA multivars
    (19) multivars -> . dimvars addvard
    (20) multivars -> . dimvars addvard COMMA multivars
    (21) dimvars -> . ID LBRACK expr RBRACK

    ID              shift and go to state 98

    dimvars                        shift and go to state 99
    multivars                      shift and go to state 230

state 190

    (1) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope functions MAIN changeback LPAREN RPAREN LCURLY . statutes RCURLY endfunc
    (38) statutes -> . assign
    (39) statutes -> . assign statutes
    (40) statutes -> . call_void
    (41) statutes -> . call_void statutes
    (42) statutes -> . returning
    (43) statutes -> . reading
    (44) statutes -> . reading statutes
    (45) statutes -> . writing
    (46) statutes -> . writing statutes
    (47) statutes -> . decision
